database_id	database_name	schema_name	descriptor_id	descriptor_type	descriptor_name	create_statement	state	create_nofks	rls_statements	fk_statements	validate_statements	create_redactable	has_partitions	is_multi_region	is_virtual	is_temporary
0	NULL	information_schema	4294967100	table	user_privileges	"CREATE TABLE information_schema.user_privileges (
	grantee STRING NOT NULL,
	table_catalog STRING NOT NULL,
	privilege_type STRING NOT NULL,
	is_grantable STRING NULL
)"	PUBLIC	"CREATE TABLE information_schema.user_privileges (
	grantee STRING NOT NULL,
	table_catalog STRING NOT NULL,
	privilege_type STRING NOT NULL,
	is_grantable STRING NULL
)"	{}	{}	{}	"CREATE TABLE information_schema.user_privileges (
	grantee STRING NOT NULL,
	table_catalog STRING NOT NULL,
	privilege_type STRING NOT NULL,
	is_grantable STRING NULL
)"	f	f	t	f
0	NULL	information_schema	4294967099	table	view_column_usage	"CREATE TABLE information_schema.view_column_usage (
	view_catalog STRING NULL,
	view_schema STRING NULL,
	view_name STRING NULL,
	table_catalog STRING NULL,
	table_schema STRING NULL,
	table_name STRING NULL,
	column_name STRING NULL
)"	PUBLIC	"CREATE TABLE information_schema.view_column_usage (
	view_catalog STRING NULL,
	view_schema STRING NULL,
	view_name STRING NULL,
	table_catalog STRING NULL,
	table_schema STRING NULL,
	table_name STRING NULL,
	column_name STRING NULL
)"	{}	{}	{}	"CREATE TABLE information_schema.view_column_usage (
	view_catalog STRING NULL,
	view_schema STRING NULL,
	view_name STRING NULL,
	table_catalog STRING NULL,
	table_schema STRING NULL,
	table_name STRING NULL,
	column_name STRING NULL
)"	f	f	t	f
0	NULL	information_schema	4294967098	table	view_routine_usage	"CREATE TABLE information_schema.view_routine_usage (
	table_catalog STRING NULL,
	table_schema STRING NULL,
	table_name STRING NULL,
	specific_catalog STRING NULL,
	specific_schema STRING NULL,
	specific_name STRING NULL
)"	PUBLIC	"CREATE TABLE information_schema.view_routine_usage (
	table_catalog STRING NULL,
	table_schema STRING NULL,
	table_name STRING NULL,
	specific_catalog STRING NULL,
	specific_schema STRING NULL,
	specific_name STRING NULL
)"	{}	{}	{}	"CREATE TABLE information_schema.view_routine_usage (
	table_catalog STRING NULL,
	table_schema STRING NULL,
	table_name STRING NULL,
	specific_catalog STRING NULL,
	specific_schema STRING NULL,
	specific_name STRING NULL
)"	f	f	t	f
0	NULL	information_schema	4294967097	table	view_table_usage	"CREATE TABLE information_schema.view_table_usage (
	view_catalog STRING NULL,
	view_schema STRING NULL,
	view_name STRING NULL,
	table_catalog STRING NULL,
	table_schema STRING NULL,
	table_name STRING NULL
)"	PUBLIC	"CREATE TABLE information_schema.view_table_usage (
	view_catalog STRING NULL,
	view_schema STRING NULL,
	view_name STRING NULL,
	table_catalog STRING NULL,
	table_schema STRING NULL,
	table_name STRING NULL
)"	{}	{}	{}	"CREATE TABLE information_schema.view_table_usage (
	view_catalog STRING NULL,
	view_schema STRING NULL,
	view_name STRING NULL,
	table_catalog STRING NULL,
	table_schema STRING NULL,
	table_name STRING NULL
)"	f	f	t	f
0	NULL	information_schema	4294967096	table	views	"CREATE TABLE information_schema.views (
	table_catalog STRING NOT NULL,
	table_schema STRING NOT NULL,
	table_name STRING NOT NULL,
	view_definition STRING NOT NULL,
	check_option STRING NULL,
	is_updatable STRING NOT NULL,
	is_insertable_into STRING NOT NULL,
	is_trigger_updatable STRING NOT NULL,
	is_trigger_deletable STRING NOT NULL,
	is_trigger_insertable_into STRING NOT NULL
)"	PUBLIC	"CREATE TABLE information_schema.views (
	table_catalog STRING NOT NULL,
	table_schema STRING NOT NULL,
	table_name STRING NOT NULL,
	view_definition STRING NOT NULL,
	check_option STRING NULL,
	is_updatable STRING NOT NULL,
	is_insertable_into STRING NOT NULL,
	is_trigger_updatable STRING NOT NULL,
	is_trigger_deletable STRING NOT NULL,
	is_trigger_insertable_into STRING NOT NULL
)"	{}	{}	{}	"CREATE TABLE information_schema.views (
	table_catalog STRING NOT NULL,
	table_schema STRING NOT NULL,
	table_name STRING NOT NULL,
	view_definition STRING NOT NULL,
	check_option STRING NULL,
	is_updatable STRING NOT NULL,
	is_insertable_into STRING NOT NULL,
	is_trigger_updatable STRING NOT NULL,
	is_trigger_deletable STRING NOT NULL,
	is_trigger_insertable_into STRING NOT NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967094	table	pg_aggregate	"CREATE TABLE pg_catalog.pg_aggregate (
	aggfnoid REGPROC NULL,
	aggkind ""char"" NULL,
	aggnumdirectargs INT2 NULL,
	aggtransfn REGPROC NULL,
	aggfinalfn REGPROC NULL,
	aggcombinefn REGPROC NULL,
	aggserialfn REGPROC NULL,
	aggdeserialfn REGPROC NULL,
	aggmtransfn REGPROC NULL,
	aggminvtransfn REGPROC NULL,
	aggmfinalfn REGPROC NULL,
	aggfinalextra BOOL NULL,
	aggmfinalextra BOOL NULL,
	aggsortop OID NULL,
	aggtranstype OID NULL,
	aggtransspace INT4 NULL,
	aggmtranstype OID NULL,
	aggmtransspace INT4 NULL,
	agginitval STRING NULL,
	aggminitval STRING NULL,
	aggfinalmodify ""char"" NULL,
	aggmfinalmodify ""char"" NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_aggregate (
	aggfnoid REGPROC NULL,
	aggkind ""char"" NULL,
	aggnumdirectargs INT2 NULL,
	aggtransfn REGPROC NULL,
	aggfinalfn REGPROC NULL,
	aggcombinefn REGPROC NULL,
	aggserialfn REGPROC NULL,
	aggdeserialfn REGPROC NULL,
	aggmtransfn REGPROC NULL,
	aggminvtransfn REGPROC NULL,
	aggmfinalfn REGPROC NULL,
	aggfinalextra BOOL NULL,
	aggmfinalextra BOOL NULL,
	aggsortop OID NULL,
	aggtranstype OID NULL,
	aggtransspace INT4 NULL,
	aggmtranstype OID NULL,
	aggmtransspace INT4 NULL,
	agginitval STRING NULL,
	aggminitval STRING NULL,
	aggfinalmodify ""char"" NULL,
	aggmfinalmodify ""char"" NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_aggregate (
	aggfnoid REGPROC NULL,
	aggkind ""char"" NULL,
	aggnumdirectargs INT2 NULL,
	aggtransfn REGPROC NULL,
	aggfinalfn REGPROC NULL,
	aggcombinefn REGPROC NULL,
	aggserialfn REGPROC NULL,
	aggdeserialfn REGPROC NULL,
	aggmtransfn REGPROC NULL,
	aggminvtransfn REGPROC NULL,
	aggmfinalfn REGPROC NULL,
	aggfinalextra BOOL NULL,
	aggmfinalextra BOOL NULL,
	aggsortop OID NULL,
	aggtranstype OID NULL,
	aggtransspace INT4 NULL,
	aggmtranstype OID NULL,
	aggmtransspace INT4 NULL,
	agginitval STRING NULL,
	aggminitval STRING NULL,
	aggfinalmodify ""char"" NULL,
	aggmfinalmodify ""char"" NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967093	table	pg_am	"CREATE TABLE pg_catalog.pg_am (
	oid OID NULL,
	amname NAME NULL,
	amstrategies INT2 NULL,
	amsupport INT2 NULL,
	amcanorder BOOL NULL,
	amcanorderbyop BOOL NULL,
	amcanbackward BOOL NULL,
	amcanunique BOOL NULL,
	amcanmulticol BOOL NULL,
	amoptionalkey BOOL NULL,
	amsearcharray BOOL NULL,
	amsearchnulls BOOL NULL,
	amstorage BOOL NULL,
	amclusterable BOOL NULL,
	ampredlocks BOOL NULL,
	amkeytype OID NULL,
	aminsert OID NULL,
	ambeginscan OID NULL,
	amgettuple OID NULL,
	amgetbitmap OID NULL,
	amrescan OID NULL,
	amendscan OID NULL,
	ammarkpos OID NULL,
	amrestrpos OID NULL,
	ambuild OID NULL,
	ambuildempty OID NULL,
	ambulkdelete OID NULL,
	amvacuumcleanup OID NULL,
	amcanreturn OID NULL,
	amcostestimate OID NULL,
	amoptions OID NULL,
	amhandler OID NULL,
	amtype ""char"" NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_am (
	oid OID NULL,
	amname NAME NULL,
	amstrategies INT2 NULL,
	amsupport INT2 NULL,
	amcanorder BOOL NULL,
	amcanorderbyop BOOL NULL,
	amcanbackward BOOL NULL,
	amcanunique BOOL NULL,
	amcanmulticol BOOL NULL,
	amoptionalkey BOOL NULL,
	amsearcharray BOOL NULL,
	amsearchnulls BOOL NULL,
	amstorage BOOL NULL,
	amclusterable BOOL NULL,
	ampredlocks BOOL NULL,
	amkeytype OID NULL,
	aminsert OID NULL,
	ambeginscan OID NULL,
	amgettuple OID NULL,
	amgetbitmap OID NULL,
	amrescan OID NULL,
	amendscan OID NULL,
	ammarkpos OID NULL,
	amrestrpos OID NULL,
	ambuild OID NULL,
	ambuildempty OID NULL,
	ambulkdelete OID NULL,
	amvacuumcleanup OID NULL,
	amcanreturn OID NULL,
	amcostestimate OID NULL,
	amoptions OID NULL,
	amhandler OID NULL,
	amtype ""char"" NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_am (
	oid OID NULL,
	amname NAME NULL,
	amstrategies INT2 NULL,
	amsupport INT2 NULL,
	amcanorder BOOL NULL,
	amcanorderbyop BOOL NULL,
	amcanbackward BOOL NULL,
	amcanunique BOOL NULL,
	amcanmulticol BOOL NULL,
	amoptionalkey BOOL NULL,
	amsearcharray BOOL NULL,
	amsearchnulls BOOL NULL,
	amstorage BOOL NULL,
	amclusterable BOOL NULL,
	ampredlocks BOOL NULL,
	amkeytype OID NULL,
	aminsert OID NULL,
	ambeginscan OID NULL,
	amgettuple OID NULL,
	amgetbitmap OID NULL,
	amrescan OID NULL,
	amendscan OID NULL,
	ammarkpos OID NULL,
	amrestrpos OID NULL,
	ambuild OID NULL,
	ambuildempty OID NULL,
	ambulkdelete OID NULL,
	amvacuumcleanup OID NULL,
	amcanreturn OID NULL,
	amcostestimate OID NULL,
	amoptions OID NULL,
	amhandler OID NULL,
	amtype ""char"" NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967092	table	pg_amop	"CREATE TABLE pg_catalog.pg_amop (
	oid OID NULL,
	amopfamily OID NULL,
	amoplefttype OID NULL,
	amoprighttype OID NULL,
	amopstrategy INT2 NULL,
	amoppurpose ""char"" NULL,
	amopopr OID NULL,
	amopmethod OID NULL,
	amopsortfamily OID NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_amop (
	oid OID NULL,
	amopfamily OID NULL,
	amoplefttype OID NULL,
	amoprighttype OID NULL,
	amopstrategy INT2 NULL,
	amoppurpose ""char"" NULL,
	amopopr OID NULL,
	amopmethod OID NULL,
	amopsortfamily OID NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_amop (
	oid OID NULL,
	amopfamily OID NULL,
	amoplefttype OID NULL,
	amoprighttype OID NULL,
	amopstrategy INT2 NULL,
	amoppurpose ""char"" NULL,
	amopopr OID NULL,
	amopmethod OID NULL,
	amopsortfamily OID NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967091	table	pg_amproc	"CREATE TABLE pg_catalog.pg_amproc (
	oid OID NULL,
	amprocfamily OID NULL,
	amproclefttype OID NULL,
	amprocrighttype OID NULL,
	amprocnum INT2 NULL,
	amproc REGPROC NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_amproc (
	oid OID NULL,
	amprocfamily OID NULL,
	amproclefttype OID NULL,
	amprocrighttype OID NULL,
	amprocnum INT2 NULL,
	amproc REGPROC NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_amproc (
	oid OID NULL,
	amprocfamily OID NULL,
	amproclefttype OID NULL,
	amprocrighttype OID NULL,
	amprocnum INT2 NULL,
	amproc REGPROC NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967090	table	pg_attrdef	"CREATE TABLE pg_catalog.pg_attrdef (
	oid OID NULL,
	adrelid OID NOT NULL,
	adnum INT2 NULL,
	adbin STRING NULL,
	adsrc STRING NULL,
	INDEX pg_attrdef_adrelid_idx (adrelid ASC) STORING (oid, adnum, adbin, adsrc)
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_attrdef (
	oid OID NULL,
	adrelid OID NOT NULL,
	adnum INT2 NULL,
	adbin STRING NULL,
	adsrc STRING NULL,
	INDEX pg_attrdef_adrelid_idx (adrelid ASC) STORING (oid, adnum, adbin, adsrc)
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_attrdef (
	oid OID NULL,
	adrelid OID NOT NULL,
	adnum INT2 NULL,
	adbin STRING NULL,
	adsrc STRING NULL,
	INDEX pg_attrdef_adrelid_idx (adrelid ASC) STORING (oid, adnum, adbin, adsrc)
)"	f	f	t	f
0	NULL	pg_catalog	4294967089	table	pg_attribute	"CREATE TABLE pg_catalog.pg_attribute (
	attrelid OID NOT NULL,
	attname NAME NULL,
	atttypid OID NULL,
	attstattarget INT4 NULL,
	attlen INT2 NULL,
	attnum INT2 NULL,
	attndims INT4 NULL,
	attcacheoff INT4 NULL,
	atttypmod INT4 NULL,
	attbyval BOOL NULL,
	attstorage ""char"" NULL,
	attalign ""char"" NULL,
	attnotnull BOOL NULL,
	atthasdef BOOL NULL,
	attidentity ""char"" NULL,
	attgenerated ""char"" NULL,
	attisdropped BOOL NULL,
	attislocal BOOL NULL,
	attinhcount INT4 NULL,
	attcollation OID NULL,
	attacl STRING[] NULL,
	attoptions STRING[] NULL,
	attfdwoptions STRING[] NULL,
	atthasmissing BOOL NULL,
	attmissingval STRING[] NULL,
	attishidden BOOL NULL,
	INDEX pg_attribute_attrelid_idx (attrelid ASC) STORING (attname, atttypid, attstattarget, attlen, attnum, attndims, attcacheoff, atttypmod, attbyval, attstorage, attalign, attnotnull, atthasdef, attidentity, attgenerated, attisdropped, attislocal, attinhcount, attcollation, attacl, attoptions, attfdwoptions, atthasmissing, attmissingval, attishidden)
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_attribute (
	attrelid OID NOT NULL,
	attname NAME NULL,
	atttypid OID NULL,
	attstattarget INT4 NULL,
	attlen INT2 NULL,
	attnum INT2 NULL,
	attndims INT4 NULL,
	attcacheoff INT4 NULL,
	atttypmod INT4 NULL,
	attbyval BOOL NULL,
	attstorage ""char"" NULL,
	attalign ""char"" NULL,
	attnotnull BOOL NULL,
	atthasdef BOOL NULL,
	attidentity ""char"" NULL,
	attgenerated ""char"" NULL,
	attisdropped BOOL NULL,
	attislocal BOOL NULL,
	attinhcount INT4 NULL,
	attcollation OID NULL,
	attacl STRING[] NULL,
	attoptions STRING[] NULL,
	attfdwoptions STRING[] NULL,
	atthasmissing BOOL NULL,
	attmissingval STRING[] NULL,
	attishidden BOOL NULL,
	INDEX pg_attribute_attrelid_idx (attrelid ASC) STORING (attname, atttypid, attstattarget, attlen, attnum, attndims, attcacheoff, atttypmod, attbyval, attstorage, attalign, attnotnull, atthasdef, attidentity, attgenerated, attisdropped, attislocal, attinhcount, attcollation, attacl, attoptions, attfdwoptions, atthasmissing, attmissingval, attishidden)
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_attribute (
	attrelid OID NOT NULL,
	attname NAME NULL,
	atttypid OID NULL,
	attstattarget INT4 NULL,
	attlen INT2 NULL,
	attnum INT2 NULL,
	attndims INT4 NULL,
	attcacheoff INT4 NULL,
	atttypmod INT4 NULL,
	attbyval BOOL NULL,
	attstorage ""char"" NULL,
	attalign ""char"" NULL,
	attnotnull BOOL NULL,
	atthasdef BOOL NULL,
	attidentity ""char"" NULL,
	attgenerated ""char"" NULL,
	attisdropped BOOL NULL,
	attislocal BOOL NULL,
	attinhcount INT4 NULL,
	attcollation OID NULL,
	attacl STRING[] NULL,
	attoptions STRING[] NULL,
	attfdwoptions STRING[] NULL,
	atthasmissing BOOL NULL,
	attmissingval STRING[] NULL,
	attishidden BOOL NULL,
	INDEX pg_attribute_attrelid_idx (attrelid ASC) STORING (attname, atttypid, attstattarget, attlen, attnum, attndims, attcacheoff, atttypmod, attbyval, attstorage, attalign, attnotnull, atthasdef, attidentity, attgenerated, attisdropped, attislocal, attinhcount, attcollation, attacl, attoptions, attfdwoptions, atthasmissing, attmissingval, attishidden)
)"	f	f	t	f
0	NULL	pg_catalog	4294967087	table	pg_auth_members	"CREATE TABLE pg_catalog.pg_auth_members (
	roleid OID NULL,
	member OID NULL,
	grantor OID NULL,
	admin_option BOOL NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_auth_members (
	roleid OID NULL,
	member OID NULL,
	grantor OID NULL,
	admin_option BOOL NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_auth_members (
	roleid OID NULL,
	member OID NULL,
	grantor OID NULL,
	admin_option BOOL NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967088	table	pg_authid	"CREATE TABLE pg_catalog.pg_authid (
	oid OID NULL,
	rolname NAME NULL,
	rolsuper BOOL NULL,
	rolinherit BOOL NULL,
	rolcreaterole BOOL NULL,
	rolcreatedb BOOL NULL,
	rolcanlogin BOOL NULL,
	rolreplication BOOL NULL,
	rolbypassrls BOOL NULL,
	rolconnlimit INT4 NULL,
	rolpassword STRING NULL,
	rolvaliduntil TIMESTAMPTZ NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_authid (
	oid OID NULL,
	rolname NAME NULL,
	rolsuper BOOL NULL,
	rolinherit BOOL NULL,
	rolcreaterole BOOL NULL,
	rolcreatedb BOOL NULL,
	rolcanlogin BOOL NULL,
	rolreplication BOOL NULL,
	rolbypassrls BOOL NULL,
	rolconnlimit INT4 NULL,
	rolpassword STRING NULL,
	rolvaliduntil TIMESTAMPTZ NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_authid (
	oid OID NULL,
	rolname NAME NULL,
	rolsuper BOOL NULL,
	rolinherit BOOL NULL,
	rolcreaterole BOOL NULL,
	rolcreatedb BOOL NULL,
	rolcanlogin BOOL NULL,
	rolreplication BOOL NULL,
	rolbypassrls BOOL NULL,
	rolconnlimit INT4 NULL,
	rolpassword STRING NULL,
	rolvaliduntil TIMESTAMPTZ NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967086	table	pg_available_extension_versions	"CREATE TABLE pg_catalog.pg_available_extension_versions (
	name NAME NULL,
	version STRING NULL,
	installed BOOL NULL,
	superuser BOOL NULL,
	trusted BOOL NULL,
	relocatable BOOL NULL,
	schema NAME NULL,
	requires NAME[] NULL,
	comment STRING NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_available_extension_versions (
	name NAME NULL,
	version STRING NULL,
	installed BOOL NULL,
	superuser BOOL NULL,
	trusted BOOL NULL,
	relocatable BOOL NULL,
	schema NAME NULL,
	requires NAME[] NULL,
	comment STRING NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_available_extension_versions (
	name NAME NULL,
	version STRING NULL,
	installed BOOL NULL,
	superuser BOOL NULL,
	trusted BOOL NULL,
	relocatable BOOL NULL,
	schema NAME NULL,
	requires NAME[] NULL,
	comment STRING NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967085	table	pg_available_extensions	"CREATE TABLE pg_catalog.pg_available_extensions (
	name NAME NULL,
	default_version STRING NULL,
	installed_version STRING NULL,
	comment STRING NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_available_extensions (
	name NAME NULL,
	default_version STRING NULL,
	installed_version STRING NULL,
	comment STRING NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_available_extensions (
	name NAME NULL,
	default_version STRING NULL,
	installed_version STRING NULL,
	comment STRING NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967084	table	pg_cast	"CREATE TABLE pg_catalog.pg_cast (
	oid OID NULL,
	castsource OID NULL,
	casttarget OID NULL,
	castfunc OID NULL,
	castcontext ""char"" NULL,
	castmethod ""char"" NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_cast (
	oid OID NULL,
	castsource OID NULL,
	casttarget OID NULL,
	castfunc OID NULL,
	castcontext ""char"" NULL,
	castmethod ""char"" NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_cast (
	oid OID NULL,
	castsource OID NULL,
	casttarget OID NULL,
	castfunc OID NULL,
	castcontext ""char"" NULL,
	castmethod ""char"" NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967083	table	pg_class	"CREATE TABLE pg_catalog.pg_class (
	oid OID NOT NULL,
	relname NAME NOT NULL,
	relnamespace OID NULL,
	reltype OID NULL,
	reloftype OID NULL,
	relowner OID NULL,
	relam OID NULL,
	relfilenode OID NULL,
	reltablespace OID NULL,
	relpages INT4 NULL,
	reltuples FLOAT4 NULL,
	relallvisible INT4 NULL,
	reltoastrelid OID NULL,
	relhasindex BOOL NULL,
	relisshared BOOL NULL,
	relpersistence ""char"" NULL,
	relistemp BOOL NULL,
	relkind ""char"" NULL,
	relnatts INT2 NULL,
	relchecks INT2 NULL,
	relhasoids BOOL NULL,
	relhaspkey BOOL NULL,
	relhasrules BOOL NULL,
	relhastriggers BOOL NULL,
	relhassubclass BOOL NULL,
	relfrozenxid INT8 NULL,
	relacl STRING[] NULL,
	reloptions STRING[] NULL,
	relforcerowsecurity BOOL NULL,
	relispartition BOOL NULL,
	relispopulated BOOL NULL,
	relreplident ""char"" NULL,
	relrewrite OID NULL,
	relrowsecurity BOOL NULL,
	relpartbound STRING NULL,
	relminmxid INT8 NULL,
	INDEX pg_class_oid_idx (oid ASC) STORING (relname, relnamespace, reltype, reloftype, relowner, relam, relfilenode, reltablespace, relpages, reltuples, relallvisible, reltoastrelid, relhasindex, relisshared, relpersistence, relistemp, relkind, relnatts, relchecks, relhasoids, relhaspkey, relhasrules, relhastriggers, relhassubclass, relfrozenxid, relacl, reloptions, relforcerowsecurity, relispartition, relispopulated, relreplident, relrewrite, relrowsecurity, relpartbound, relminmxid)
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_class (
	oid OID NOT NULL,
	relname NAME NOT NULL,
	relnamespace OID NULL,
	reltype OID NULL,
	reloftype OID NULL,
	relowner OID NULL,
	relam OID NULL,
	relfilenode OID NULL,
	reltablespace OID NULL,
	relpages INT4 NULL,
	reltuples FLOAT4 NULL,
	relallvisible INT4 NULL,
	reltoastrelid OID NULL,
	relhasindex BOOL NULL,
	relisshared BOOL NULL,
	relpersistence ""char"" NULL,
	relistemp BOOL NULL,
	relkind ""char"" NULL,
	relnatts INT2 NULL,
	relchecks INT2 NULL,
	relhasoids BOOL NULL,
	relhaspkey BOOL NULL,
	relhasrules BOOL NULL,
	relhastriggers BOOL NULL,
	relhassubclass BOOL NULL,
	relfrozenxid INT8 NULL,
	relacl STRING[] NULL,
	reloptions STRING[] NULL,
	relforcerowsecurity BOOL NULL,
	relispartition BOOL NULL,
	relispopulated BOOL NULL,
	relreplident ""char"" NULL,
	relrewrite OID NULL,
	relrowsecurity BOOL NULL,
	relpartbound STRING NULL,
	relminmxid INT8 NULL,
	INDEX pg_class_oid_idx (oid ASC) STORING (relname, relnamespace, reltype, reloftype, relowner, relam, relfilenode, reltablespace, relpages, reltuples, relallvisible, reltoastrelid, relhasindex, relisshared, relpersistence, relistemp, relkind, relnatts, relchecks, relhasoids, relhaspkey, relhasrules, relhastriggers, relhassubclass, relfrozenxid, relacl, reloptions, relforcerowsecurity, relispartition, relispopulated, relreplident, relrewrite, relrowsecurity, relpartbound, relminmxid)
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_class (
	oid OID NOT NULL,
	relname NAME NOT NULL,
	relnamespace OID NULL,
	reltype OID NULL,
	reloftype OID NULL,
	relowner OID NULL,
	relam OID NULL,
	relfilenode OID NULL,
	reltablespace OID NULL,
	relpages INT4 NULL,
	reltuples FLOAT4 NULL,
	relallvisible INT4 NULL,
	reltoastrelid OID NULL,
	relhasindex BOOL NULL,
	relisshared BOOL NULL,
	relpersistence ""char"" NULL,
	relistemp BOOL NULL,
	relkind ""char"" NULL,
	relnatts INT2 NULL,
	relchecks INT2 NULL,
	relhasoids BOOL NULL,
	relhaspkey BOOL NULL,
	relhasrules BOOL NULL,
	relhastriggers BOOL NULL,
	relhassubclass BOOL NULL,
	relfrozenxid INT8 NULL,
	relacl STRING[] NULL,
	reloptions STRING[] NULL,
	relforcerowsecurity BOOL NULL,
	relispartition BOOL NULL,
	relispopulated BOOL NULL,
	relreplident ""char"" NULL,
	relrewrite OID NULL,
	relrowsecurity BOOL NULL,
	relpartbound STRING NULL,
	relminmxid INT8 NULL,
	INDEX pg_class_oid_idx (oid ASC) STORING (relname, relnamespace, reltype, reloftype, relowner, relam, relfilenode, reltablespace, relpages, reltuples, relallvisible, reltoastrelid, relhasindex, relisshared, relpersistence, relistemp, relkind, relnatts, relchecks, relhasoids, relhaspkey, relhasrules, relhastriggers, relhassubclass, relfrozenxid, relacl, reloptions, relforcerowsecurity, relispartition, relispopulated, relreplident, relrewrite, relrowsecurity, relpartbound, relminmxid)
)"	f	f	t	f
0	NULL	pg_catalog	4294967082	table	pg_collation	"CREATE TABLE pg_catalog.pg_collation (
	oid OID NULL,
	collname STRING NULL,
	collnamespace OID NULL,
	collowner OID NULL,
	collencoding INT4 NULL,
	collcollate STRING NULL,
	collctype STRING NULL,
	collprovider ""char"" NULL,
	collversion STRING NULL,
	collisdeterministic BOOL NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_collation (
	oid OID NULL,
	collname STRING NULL,
	collnamespace OID NULL,
	collowner OID NULL,
	collencoding INT4 NULL,
	collcollate STRING NULL,
	collctype STRING NULL,
	collprovider ""char"" NULL,
	collversion STRING NULL,
	collisdeterministic BOOL NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_collation (
	oid OID NULL,
	collname STRING NULL,
	collnamespace OID NULL,
	collowner OID NULL,
	collencoding INT4 NULL,
	collcollate STRING NULL,
	collctype STRING NULL,
	collprovider ""char"" NULL,
	collversion STRING NULL,
	collisdeterministic BOOL NULL
)"	f	f	t	f
0	NULL	pg_catalog	4294967081	table	pg_config	"CREATE TABLE pg_catalog.pg_config (
	name STRING NULL,
	setting STRING NULL
)"	PUBLIC	"CREATE TABLE pg_catalog.pg_config (
	name STRING NULL,
	setting STRING NULL
)"	{}	{}	{}	"CREATE TABLE pg_catalog.pg_config (
	name STRING NULL,
	setting STRING NULL
)"	f	f	t	f
